Process database structure...

Collecting service information...

Block binary data storage mode is changed
New object: Catalog.AccessGroupProfiles
New object: Catalog.AccessGroups
New object: Catalog.AccessKeys
New object: Catalog.AdditionalAttributesAndInfoSets
New object: Catalog.AdditionalReportsAndDataProcessors
New object: Catalog.BankAccounts
New object: Catalog.BankAccountsAttachedFiles
New object: Catalog.BankPaymentAttachedFiles
New object: Catalog.BankReceiptAttachedFiles
New object: Catalog.BinaryDataStorage
New object: Catalog.CashAccounts
New object: Catalog.CashAccountsAttachedFiles
New object: Catalog.CashReceiptAttachedFiles
New object: Catalog.CashVoucherAttachedFiles
New object: Catalog.Companies
New object: Catalog.ContactInformationKinds
New object: Catalog.Counterparties
New object: Catalog.CounterpartiesAttachedFiles
New object: Catalog.Currencies
New object: Catalog.EDIProfiles
New object: Catalog.EDocumentStatuses
New object: Catalog.EmailAccounts
New object: Catalog.EmailMessageFolders
New object: Catalog.EmailProcessingRules
New object: Catalog.ExtensionObjectIDs
New object: Catalog.ExtensionsVersions
New object: Catalog.ExternalUsers
New object: Catalog.ExternalUsersGroups
New object: Catalog.Files
New object: Catalog.FilesFolders
New object: Catalog.FileStorageVolumes
New object: Catalog.FilesVersions
New object: Catalog.FileSynchronizationAccounts
New object: Catalog.IncomingEmailAttachedFiles
New object: Catalog.InteractionsTabs
New object: Catalog.InternetServicesAuthorizationSettings
New object: Catalog.InventoryIncreaseAttachedFiles
New object: Catalog.InventoryTransferAttachedFiles
New object: Catalog.InventoryWriteOffAttachedFiles
New object: Catalog.MeetingAttachedFiles
New object: Catalog.MessageTemplates
New object: Catalog.MessageTemplatesAttachedFiles
New object: Catalog.MetadataObjectIDs
New object: Catalog.Notes
New object: Catalog.ObjectPropertyValueHierarchy
New object: Catalog.ObjectsPropertiesValues
New object: Catalog.OutgoingEmailAttachedFiles
New object: Catalog.PerformerRoles
New object: Catalog.PhoneCallAttachedFiles
New object: Catalog.PlannedInteractionAttachedFiles
New object: Catalog.PredefinedExtensionsReportsOptions
New object: Catalog.PredefinedReportsOptions
New object: Catalog.PriceTypes
New object: Catalog.PriceTypesAttachedFiles
New object: Catalog.PrintFormTemplates
New object: Catalog.Products
New object: Catalog.ProductsAttachedFiles
New object: Catalog.ReportsOptions
New object: Catalog.SalesInvoiceAttachedFiles
New object: Catalog.SetsOfAccessGroups
New object: Catalog.SMSMessageAttachedFiles
New object: Catalog.StringContactInteractions
New object: Catalog.SupplierInvoiceAttachedFiles
New object: Catalog.TaskPerformersGroups
New object: Catalog.TaxExemptionReasons
New object: Catalog.Units
New object: Catalog.UserGroups
New object: Catalog.UserReportSettings
New object: Catalog.Users
New object: Catalog.VATRates
New object: Catalog.VATWithholdingCodes
New object: Catalog.VATWithholdingRates
New object: Catalog.Warehouses
New object: Catalog.WarehousesAttachedFiles
New object: Catalog.WorldCountries
New object: Catalog.XSLT
New object: Document.BankPayment
New object: Document.BankReceipt
New object: Document.CashReceipt
New object: Document.CashVoucher
New object: Document.IncomingEmail
New object: Document.InventoryIncrease
New object: Document.InventoryTransfer
New object: Document.InventoryWriteOff
New object: Document.Meeting
New object: Document.OutgoingEmail
New object: Document.PhoneCall
New object: Document.PlannedInteraction
New object: Document.PricesSetupAuxiliary
New object: Document.SalesInvoice
New object: Document.SMSMessage
New object: Document.SupplierInvoice
New object: DocumentJournal.Interactions
New object: ExchangePlan.InfobaseUpdate
New object: Enum.AdditionalAccessValues
New object: Enum.AdditionalDataProcessorsCallMethods
New object: Enum.AdditionalReportsAndDataProcessorsKinds
New object: Enum.AdditionalReportsAndDataProcessorsPermissionCompatibilityModes
New object: Enum.AdditionalReportsAndDataProcessorsPublicationOptions
New object: Enum.APICacheDataTypes
New object: Enum.AvailableReportPeriods
New object: Enum.BankPaymentOperations
New object: Enum.BankReceiptOperations
New object: Enum.BuiltInEditorFileTypes
New object: Enum.BusinessProcessStates
New object: Enum.CashReceiptOperations
New object: Enum.CashTypes
New object: Enum.CashVoucherOperations
New object: Enum.ContactInformationTypes
New object: Enum.DeferredHandlersExecutionModes
New object: Enum.DoubleClickFileActions
New object: Enum.EDIProviders
New object: Enum.EDocumentDeliveryType
New object: Enum.EDocumentScenario
New object: Enum.EDocumentStatus
New object: Enum.EDocumentType
New object: Enum.EInvoiceTypeCode
New object: Enum.EmailEditingMethods
New object: Enum.EmailMessagesStatuses
New object: Enum.EmailTextTypes
New object: Enum.FilesCleanupModes
New object: Enum.FilesCleanupOptions
New object: Enum.FilesCleanupPeriod
New object: Enum.FileStorageTypes
New object: Enum.FileTextExtractionStatuses
New object: Enum.FileVersionsComparisonMethods
New object: Enum.HandlersExecutionModes
New object: Enum.ImageColorDepths
New object: Enum.InteractionImportanceOptions
New object: Enum.LabelsDisplayOptions
New object: Enum.LiabilityTypes
New object: Enum.MultipageFileStorageFormats
New object: Enum.NoteColors
New object: Enum.OpenFileForViewingMethods
New object: Enum.OrderOfUpdateHandlers
New object: Enum.OutgoingEmailStatuses
New object: Enum.PaperSizes
New object: Enum.PeriodOptions
New object: Enum.PeriodPresentationOptions
New object: Enum.PictureRotationOptions
New object: Enum.PredefinedEmailsFoldersTypes
New object: Enum.ProcessesStatesForStart
New object: Enum.ProductTypes
New object: Enum.PropertiesColors
New object: Enum.PropertiesKinds
New object: Enum.RateSources
New object: Enum.ReminderTimeSettingMethods
New object: Enum.ReplyToReadReceiptPolicies
New object: Enum.ReportOptionPurposes
New object: Enum.ReportSaveFormats
New object: Enum.ReportsTypes
New object: Enum.ScannedImageFormats
New object: Enum.ScannedImageResolutions
New object: Enum.SMSDocumentStatuses
New object: Enum.SMSMessagesState
New object: Enum.SMSProviders
New object: Enum.TaskImportanceOptions
New object: Enum.TIFFCompressionTypes
New object: Enum.UpdateHandlersStatuses
New object: Constant.AccessUpdateThreadsCount
New object: Constant.ChangeJobsBackdated
New object: Constant.CheckIfObjectsToDeleteAreUsed
New object: Constant.CreateSubdirectoriesWithOwnersNames
New object: Constant.DefaultLanguage
New object: Constant.DeferredMasterNodeUpdateCompleted
New object: Constant.DeferredUpdateCompletedSuccessfully
New object: Constant.DeleteUserAuthorizationSettings
New object: Constant.DeliverServerNotificationsWithoutCollaborationSystem
New object: Constant.DeniedDataAreaExtensionsList
New object: Constant.DeniedExtensionsList
New object: Constant.DenyDisplayingUnsafeContentInEmails
New object: Constant.DenyUploadFilesByExtension
New object: Constant.EDIApplicationNameEDM
New object: Constant.ExternalResourceAccessLockParameters
New object: Constant.ExtractTextFilesOnServer
New object: Constant.FilesCleanupMode
New object: Constant.FilesExtensionsListDocumentDataAreas
New object: Constant.FilesExtensionsListOpenDocument
New object: Constant.FilesStorageMethod
New object: Constant.FirstAccessUpdateCompleted
New object: Constant.HeaderOrFooterSettings
New object: Constant.IBAdministrationParameters
New object: Constant.IBUpdateInfo
New object: Constant.InfoBaseID
New object: Constant.InfobasePublicationURL
New object: Constant.InfobaseUpdateThreadCount
New object: Constant.LastAccessUpdate
New object: Constant.LimitAccessAtRecordLevel
New object: Constant.LimitAccessAtRecordLevelUniversally
New object: Constant.LinuxTemporaryFilesDerectory
New object: Constant.LocalInfobasePublishingURL
New object: Constant.LockedObjectsInfo
New object: Constant.LongRunningOperationsThreadCount
New object: Constant.MasterNode
New object: Constant.MaxDataAreaFileSize
New object: Constant.MaxFileSize
New object: Constant.NewTasksNotificationDate
New object: Constant.NotUseSeparationByDataAreas
New object: Constant.OrderOfDataToProcess
New object: Constant.ParametersOfFilesStorageInIB
New object: Constant.PasswordRecoveryAccount
New object: Constant.ProxyServerSetting
New object: Constant.RegisterServerNotificationsIndicators
New object: Constant.SendEmailsInHTMLFormat
New object: Constant.ServerNotificationsSendStatus
New object: Constant.SMSProvider
New object: Constant.StandardSubsystemsStandaloneMode
New object: Constant.StoreFilesInVolumesOnHardDrive
New object: Constant.SynchronizeFiles
New object: Constant.SystemTitle
New object: Constant.TextFilesExtensionsList
New object: Constant.UseAdditionalAttributesAndInfo
New object: Constant.UseAdditionalReportsAndDataProcessors
New object: Constant.UseAlternativeServerToImportCurrencyRates
New object: Constant.UseBusinessProcessesAndTasks
New object: Constant.UseDateAndTimeInTaskDeadlines
New object: Constant.UseEmailClient
New object: Constant.UseEmailInMessageTemplates
New object: Constant.UseExternalUserGroups
New object: Constant.UseExternalUsers
New object: Constant.UseFullTextSearch
New object: Constant.UseMarkedObjectsDeletion
New object: Constant.UseMessageTemplates
New object: Constant.UseNotes
New object: Constant.UseNotesCommand
New object: Constant.UseOtherInteractions
New object: Constant.UserAuthorizationSettings
New object: Constant.UseRemindersCommand
New object: Constant.UseReviewedFlag
New object: Constant.UseSeparationByDataAreas
New object: Constant.UseSMSMessagesSendingInMessageTemplates
New object: Constant.UseSubordinateBusinessProcesses
New object: Constant.UseTaskStartDate
New object: Constant.UseUserGroups
New object: Constant.UseUserReminders
New object: Constant.UseVATWithholdingFromSales
New object: Constant.VolumePathIgnoreRegionalSettings
New object: Constant.WindowsTemporaryFilesDerectory
New object: Constant.WriteIBUpdateDetailsToEventLog
New object: InformationRegister.AccessGroupsAccessKeys
New object: InformationRegister.AccessGroupSetsAccessKeys
New object: InformationRegister.AccessGroupsTables
New object: InformationRegister.AccessGroupsValues
New object: InformationRegister.AccessKeysForObjects
New object: InformationRegister.AccessKeysForRegisters
New object: InformationRegister.AccessRestrictionParameters
New object: InformationRegister.AccessRightsDependencies
New object: InformationRegister.AccessValuesGroups
New object: InformationRegister.AccessValuesSets
New object: InformationRegister.AccountsLockedForReceipt
New object: InformationRegister.AdditionalDataProcessorsPurposes
New object: InformationRegister.AdditionalInfo
New object: InformationRegister.ApplicationRuntimeParameters
New object: InformationRegister.BusinessProcessesData
New object: InformationRegister.CommitDataProcessedByHandlers
New object: InformationRegister.CommonSuppliedPrintTemplates
New object: InformationRegister.DataAccessKeysUpdate
New object: InformationRegister.DataProcessedInMasterDIBNode
New object: InformationRegister.DataProcessorAccessUserSettings
New object: InformationRegister.DefaultAccessGroupsValues
New object: InformationRegister.DeleteFilesBinaryData
New object: InformationRegister.DeleteStoredVersionFiles
New object: InformationRegister.EDIUUIDs
New object: InformationRegister.EDocumentsStatuses
New object: InformationRegister.EmailAccountSettings
New object: InformationRegister.EmailFolderStates
New object: InformationRegister.ExchangeRates
New object: InformationRegister.ExtensionProperties
New object: InformationRegister.ExtensionVersionObjectIDs
New object: InformationRegister.ExtensionVersionParameters
New object: InformationRegister.ExternalUsersAccessKeys
New object: InformationRegister.FileRepository
New object: InformationRegister.FilesClearingSettings
New object: InformationRegister.FilesEncoding
New object: InformationRegister.FilesExist
New object: InformationRegister.FilesInfo
New object: InformationRegister.FilesInWorkingDirectory
New object: InformationRegister.FilesSynchronizationWithCloudServiceStatuses
New object: InformationRegister.FileSynchronizationSettings
New object: InformationRegister.FileWorkingDirectories
New object: InformationRegister.InteractionsContacts
New object: InformationRegister.InteractionsContactStates
New object: InformationRegister.InteractionsFolderSubjects
New object: InformationRegister.InteractionsSubjectsStates
New object: InformationRegister.LastEmailImportDate
New object: InformationRegister.NotDeletedObjects
New object: InformationRegister.ObjectRightsSettingsInheritance
New object: InformationRegister.ObjectsRightsSettings
New object: InformationRegister.ObjectsToDelete
New object: InformationRegister.OutgoingMailNotAcceptedByMailServer
New object: InformationRegister.PeriodicServerNotifications
New object: InformationRegister.PredefinedExtensionsVersionsReportsOptions
New object: InformationRegister.Prices
New object: InformationRegister.PrintCommandsSettings
New object: InformationRegister.ProcessesToStart
New object: InformationRegister.ProgramInterfaceCache
New object: InformationRegister.ReadReceipts
New object: InformationRegister.ReceivedEmailIDs
